repository,LCOM5,NL,NLE,WMC,CBO,CBOI,NII,NOI,RFC,CD,CLOC,DIT,NOA,NOC,NOD,NOP,LOC,LLOC,NA,NM,NLA,NLM,NOS,TLOC,TLLOC,TNA,TNM,TNLA,TNLM,TNOS
jina-ai_jina,1.5452322738386308,0.0,0.0,3.6943765281173593,0.1491442542787286,0.0,0.0,0.0745721271393643,1.9315403422982884,0.0,5.910757946210269,0.07212713936430318,0.07823960880195599,0.07212713936430318,0.07823960880195599,0.07212713936430318,28.183374083129586,23.93031784841076,0.0,1.9229828850855746,0.0,1.8569682151589242,8.591687041564793,29.70171149144254,25.288508557457213,0.0,2.1039119804400976,0.0,1.919315403422983,9.134474327628363
mlc-ai_mlc-llm,2.6582278481012658,0.0,0.0,7.291139240506329,0.4936708860759494,0.0,0.0,0.2974683544303797,3.367088607594937,0.0,9.30379746835443,0.012658227848101266,0.012658227848101266,0.012658227848101266,0.012658227848101266,0.012658227848101266,71.94303797468355,61.765822784810126,0.0,2.8860759493670884,0.0,3.069620253164557,34.62658227848101,71.94303797468355,61.765822784810126,0.0,3.151898734177215,0.0,3.107594936708861,35.050632911392405
quantopian_zipline,2.6644920782851815,0.0,0.0,5.568499534016776,0.5806150978564771,0.0,0.0,0.2590866728797763,3.701770736253495,0.0,18.28797763280522,0.42684063373718545,0.47809878844361603,0.32152842497670087,0.47809878844361603,0.32152842497670087,78.53215284249767,59.9878844361603,0.0,5.264678471575023,0.0,3.4426840633737186,18.571295433364398,78.56477166821995,60.013979496738116,0.0,5.631873252562908,0.0,3.5209692451071763,18.679403541472507
pytorch_vision,2.486707566462168,0.0,0.0,6.570552147239264,0.3067484662576687,0.0,0.0,0.8394683026584867,4.012269938650307,0.0,10.075664621676891,0.22597137014314927,0.22597137014314927,0.14621676891615543,0.22597137014314927,0.14621676891615543,57.87014314928425,42.92944785276074,0.0,5.101226993865031,0.0,3.17280163599182,19.56646216768916,57.94683026584867,42.99386503067485,0.0,5.217791411042945,0.0,3.210633946830266,19.65644171779141
ranger_ranger,2.86046511627907,0.0,0.0,16.63953488372093,0.35271317829457366,0.0,0.0,0.3062015503875969,4.771317829457364,0.0,10.472868217054264,0.36046511627906974,0.36046511627906974,0.2868217054263566,0.36046511627906974,0.2868217054263566,70.67054263565892,55.36434108527132,0.0,5.341085271317829,0.0,4.465116279069767,35.34496124031008,70.68217054263566,55.37596899224806,0.0,5.5310077519379846,0.0,4.4728682170542635,35.36046511627907
powerline_powerline,2.707509881422925,0.0,0.0,7.569169960474309,0.4308300395256917,0.0,0.0,0.4031620553359684,3.9762845849802373,0.0,4.790513833992095,0.2490118577075099,0.2490118577075099,0.233201581027668,0.2490118577075099,0.233201581027668,48.27272727272727,41.91699604743083,0.0,4.181818181818182,0.0,3.5731225296442686,22.462450592885375,48.27272727272727,41.91699604743083,0.0,4.391304347826087,0.0,3.656126482213439,22.679841897233203
ddbourgin_numpy-ml,4.259036144578313,0.0,0.0,12.168674698795181,0.572289156626506,0.0,0.0,0.3072289156626506,5.9879518072289155,0.0,61.59036144578313,0.45180722891566266,0.45180722891566266,0.4457831325301205,0.45180722891566266,0.4457831325301205,134.43373493975903,116.93975903614458,0.0,9.25301204819277,0.0,5.680722891566265,39.325301204819276,134.43373493975903,116.93975903614458,0.0,9.259036144578314,0.0,5.680722891566265,39.325301204819276
python_mypy,4.7456258411843875,0.0,0.0,20.7092866756393,0.522207267833109,0.0,0.0,0.5545087483176312,8.24764468371467,0.0,17.150740242261104,0.8034993270524899,0.8169582772543742,0.36608344549125166,0.8169582772543742,0.36608344549125166,100.72543741588156,78.90713324360699,0.0,10.711978465679676,0.0,7.693135935397039,42.21803499327053,100.72543741588156,78.90713324360699,0.0,10.825033647375506,0.0,7.714670255720054,42.226110363391655
Delgan_loguru,2.3255813953488373,0.0,0.0,8.279069767441861,0.18604651162790697,0.0,0.0,0.27906976744186046,3.197674418604651,0.0,13.86046511627907,0.05813953488372093,0.05813953488372093,0.046511627906976744,0.05813953488372093,0.046511627906976744,50.74418604651163,44.01162790697674,0.0,2.86046511627907,0.0,2.9186046511627906,18.151162790697676,51.2906976744186,44.45348837209303,0.0,3.0930232558139537,0.0,3.0348837209302326,18.872093023255815
joke2k_faker,3.717171717171717,0.0,0.0,7.196969696969697,0.17424242424242425,0.0,0.0,0.05303030303030303,4.184343434343434,0.0,3.2146464646464645,0.16666666666666666,0.16666666666666666,0.14898989898989898,0.16666666666666666,0.14898989898989898,37.957070707070706,29.747474747474747,0.0,4.755050505050505,0.0,4.1313131313131315,19.1010101010101,37.964646464646464,29.755050505050505,0.0,4.792929292929293,0.0,4.146464646464646,19.123737373737374
aio-libs_aiohttp,4.237785016286645,0.0,0.0,11.19869706840391,0.4788273615635179,0.0,0.0,0.19543973941368079,5.684039087947883,0.0,5.980456026058632,0.3973941368078176,0.3973941368078176,0.23127035830618892,0.3973941368078176,0.23127035830618892,67.88599348534201,55.074918566775246,0.0,7.078175895765472,0.0,5.488599348534202,29.15960912052117,67.88599348534201,55.074918566775246,0.0,7.315960912052117,0.0,5.50814332247557,29.179153094462542
mlflow_mlflow,3.294289897510981,0.0,0.0,8.373352855051245,0.11859443631039532,0.0,0.0,0.28989751098096633,4.7247437774524155,0.0,18.478770131771597,0.06734992679355783,0.07027818448023426,0.055636896046852125,0.07027818448023426,0.055636896046852125,66.96339677891655,56.20937042459737,0.0,4.890190336749634,0.0,4.43484626647145,20.024890190336748,67.32064421669106,56.54612005856515,0.0,5.036603221083455,0.0,4.452415812591508,20.060029282576867
HumanSignal_label-studio,0.991044776119403,0.0,0.0,3.0104477611940297,0.1417910447761194,0.0,0.0,0.049253731343283584,1.344776119402985,0.0,1.3970149253731343,0.07611940298507462,0.08059701492537313,0.07014925373134329,0.08059701492537313,0.07014925373134329,28.546268656716418,24.834328358208957,0.0,1.5686567164179104,0.0,1.2955223880597015,6.7701492537313435,29.232835820895524,25.507462686567163,0.0,1.5820895522388059,0.0,1.2985074626865671,6.786567164179105
plotly_plotly.py,2.9670071409201846,0.0,0.0,5.311488746271355,0.008948748079182861,0.0,0.0,0.018439844526801048,3.023049805658501,0.0,31.094368616107747,0.009671879237096628,0.009671879237096628,0.006237006237006237,0.009671879237096628,0.006237006237006237,70.10458284371327,63.67721232938624,0.0,3.0644490644490645,0.0,3.0046099611317003,8.60327216848956,70.10458284371327,63.67721232938624,0.0,3.067974328843894,0.0,3.005242700894875,8.603904908252733
RasaHQ_rasa,3.4774774774774775,0.0,0.0,11.902702702702703,0.3783783783783784,0.0,0.0,0.24864864864864866,5.724324324324324,0.0,24.43063063063063,0.2648648648648649,0.29009009009009007,0.24504504504504504,0.29009009009009007,0.24504504504504504,103.01441441441442,83.35135135135135,0.0,7.854054054054054,0.0,5.475675675675675,25.544144144144145,103.10630630630631,83.41801801801802,0.0,7.949549549549549,0.0,5.475675675675675,25.544144144144145
jantic_DeOldify,3.2,0.0,0.0,8.135714285714286,0.5785714285714286,0.0,0.0,0.4357142857142857,4.496428571428571,0.0,3.5214285714285714,0.2857142857142857,0.2857142857142857,0.24642857142857144,0.2857142857142857,0.24642857142857144,30.74642857142857,25.90357142857143,0.0,6.460714285714285,0.0,4.060714285714286,17.792857142857144,30.771428571428572,25.925,0.0,6.507142857142857,0.0,4.082142857142857,17.817857142857143
frappe_erpnext,2.714429868819374,0.0,0.0,16.60141271442987,0.017154389505549948,0.0,0.0,0.6135216952573158,5.746720484359233,0.0,5.040363269424823,0.009081735620585268,0.009081735620585268,0.009081735620585268,0.009081735620585268,0.009081735620585268,114.65388496468213,93.6619576185671,0.0,5.083753784056508,0.0,5.133198789101917,46.40262361251261,114.65388496468213,93.6619576185671,0.0,5.1594349142280524,0.0,5.133198789101917,46.40262361251261
spotify_luigi,2.372093023255814,0.0,0.0,4.730506155950752,0.8310533515731874,0.0,0.0,0.17510259917920656,3.3406292749658,0.0,5.264021887824898,0.22229822161422708,0.23187414500683995,0.19288645690834474,0.23187414500683995,0.19288645690834474,34.44870041039672,26.6265389876881,0.0,4.575239398084816,0.0,3.1655266757865936,12.770177838577291,34.48632010943913,26.660054719562243,0.0,4.948700410396717,0.0,3.4500683994528045,13.216142270861834
Ciphey_Ciphey,4.25,0.0,0.0,8.854166666666666,0.19791666666666666,0.0,0.0,0.052083333333333336,4.833333333333333,0.0,8.895833333333334,0.0625,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,52.208333333333336,40.427083333333336,0.0,5.104166666666667,0.0,4.78125,19.479166666666668,52.208333333333336,40.427083333333336,0.0,5.177083333333333,0.0,4.84375,19.614583333333332
recommenders-team_recommenders,3.484536082474227,0.0,0.0,13.948453608247423,0.26804123711340205,0.0,0.0,0.17525773195876287,5.865979381443299,0.0,47.845360824742265,0.030927835051546393,0.030927835051546393,0.030927835051546393,0.030927835051546393,0.030927835051546393,179.6701030927835,149.27835051546393,0.0,5.783505154639175,0.0,5.690721649484536,58.68041237113402,179.6701030927835,149.27835051546393,0.0,5.845360824742268,0.0,5.690721649484536,58.68041237113402
aws_aws-cli,3.2917038358608384,0.0,0.0,7.090990187332738,0.38893844781445136,0.0,0.0,0.21320249776984834,5.305084745762712,0.0,5.732381801962534,0.2854594112399643,0.2854594112399643,0.2488849241748439,0.2854594112399643,0.2488849241748439,66.15432649420161,54.974130240856375,0.0,6.1177520071364855,0.0,5.091882247992864,25.531668153434435,66.15432649420161,54.974130240856375,0.0,6.137377341659233,0.0,5.0945584299732385,25.536128456735057
kivy_kivy,2.9132762312633833,0.0,0.0,10.704496788008566,0.4539614561027837,0.0,0.0,0.14025695931477516,4.094218415417559,0.0,10.360813704496788,0.13704496788008566,0.13704496788008566,0.11991434689507495,0.13704496788008566,0.11991434689507495,67.19057815845824,53.154175588865094,0.0,4.831905781584583,0.0,3.9539614561027836,28.981798715203425,67.1948608137045,53.15631691648822,0.0,4.95289079229122,0.0,3.967880085653105,29.009635974304068
ipython_ipython,2.8052930056710776,0.0,0.0,9.487712665406427,0.39697542533081287,0.0,0.0,0.40264650283553877,4.175803402646503,0.0,21.98109640831758,0.23251417769376181,0.2438563327032136,0.2003780718336484,0.2438563327032136,0.2003780718336484,70.16446124763705,54.30434782608695,0.0,4.909262759924386,0.0,3.773156899810964,25.139886578449904,70.17958412098298,54.31758034026465,0.0,5.141776937618148,0.0,3.8071833648393194,25.21361058601134
zhayujie_chatgpt-on-wechat,3.7448979591836733,0.0,0.0,16.29591836734694,0.23469387755102042,0.0,0.0,0.673469387755102,5.428571428571429,0.0,10.193877551020408,0.11224489795918367,0.11224489795918367,0.07142857142857142,0.11224489795918367,0.07142857142857142,73.16326530612245,65.14285714285714,0.0,5.714285714285714,0.0,4.755102040816326,43.93877551020408,73.16326530612245,65.14285714285714,0.0,5.8061224489795915,0.0,4.755102040816326,43.93877551020408
RaRe-Technologies_gensim,4.881533101045296,0.0,0.0,14.787456445993032,0.3519163763066202,0.0,0.0,0.43205574912891986,7.2020905923344944,0.0,57.26132404181185,0.27526132404181186,0.28222996515679444,0.21602787456445993,0.28222996515679444,0.21602787456445993,139.19163763066203,111.53310104529616,0.0,8.616724738675957,0.0,6.770034843205575,50.20209059233449,139.8432055749129,112.06620209059234,0.0,8.794425087108014,0.0,6.843205574912892,50.47386759581882
sanic-org_sanic,2.7411764705882353,0.0,0.0,9.450980392156863,0.23921568627450981,0.0,0.0,0.09803921568627451,3.6901960784313728,0.0,19.862745098039216,0.25882352941176473,0.25882352941176473,0.17647058823529413,0.25882352941176473,0.17647058823529413,67.08627450980393,55.98039215686274,0.0,4.137254901960785,0.0,3.592156862745098,19.011764705882353,67.08627450980393,55.98039215686274,0.0,4.196078431372549,0.0,3.596078431372549,19.04313725490196
kovidgoyal_calibre,3.9589914945321993,0.0,0.0,17.457472660996356,0.5935601458080194,0.0,0.0,0.6448967193195626,6.2001822600243015,0.0,6.691980558930741,0.3101458080194411,0.32837181044957475,0.23055893074119077,0.32837181044957475,0.23055893074119077,82.3359659781288,70.07381530984205,0.0,6.622721749696233,0.0,5.555285540704738,48.21901579586877,82.54283110571082,70.23845686512759,0.0,6.930741190765492,0.0,5.585965978128797,48.341433778857834
microsoft_unilm,3.399598083165868,0.0,0.0,10.827794094914207,0.4515381048075437,0.0,0.0,0.4257226773844489,4.769206987169578,0.0,12.132632555263564,0.16803215334673055,0.1765342402226001,0.1633946514144381,0.1765342402226001,0.1633946514144381,83.37285515535632,68.07791003246251,0.0,5.168805070335446,0.0,4.343484309785129,31.80986242077601,83.46529602720668,68.14762714484465,0.0,5.361415983923327,0.0,4.370536404390169,31.90786829494512
tiangolo_fastapi,0.2651851851851852,0.0,0.0,0.5407407407407407,0.13777777777777778,0.0,0.0,0.0044444444444444444,0.31703703703703706,0.0,0.2725925925925926,0.13037037037037036,0.13037037037037036,0.1259259259259259,0.13037037037037036,0.1259259259259259,9.207407407407407,8.555555555555555,0.0,0.3362962962962963,0.0,0.3125925925925926,1.0888888888888888,9.416296296296297,8.764444444444445,0.0,0.362962962962963,0.0,0.3125925925925926,1.0888888888888888
babysor_MockingBird,2.261904761904762,0.0,0.0,7.880952380952381,0.2976190476190476,0.0,0.0,0.27380952380952384,3.267857142857143,0.0,10.898809523809524,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.023809523809523808,60.11309523809524,47.42857142857143,0.0,3.0595238095238093,0.0,2.994047619047619,28.714285714285715,60.11309523809524,47.42857142857143,0.0,3.0595238095238093,0.0,2.994047619047619,28.714285714285715
yt-dlp_yt-dlp,1.537911869789599,0.0,0.0,8.147677649861055,0.39976181024215957,0.0,0.0,0.519650655021834,2.6935291782453357,0.0,2.907502977371973,0.4390631202858277,0.4390631202858277,0.35132989281460897,0.4390631202858277,0.35132989281460897,78.1143310837634,69.63676061929337,0.0,4.159984120682811,0.0,2.173878523223501,20.684001587931718,78.13219531560144,69.65303691941247,0.0,4.364827312425565,0.0,2.185788011115522,20.705438666137358
PaddlePaddle_PaddleOCR,2.3545454545454545,0.0,0.0,9.206493506493507,0.4896103896103896,0.0,0.0,0.2844155844155844,3.5636363636363635,0.0,6.1220779220779225,0.09610389610389611,0.09610389610389611,0.08441558441558442,0.09610389610389611,0.08441558441558442,67.05844155844156,57.3012987012987,0.0,3.585714285714286,0.0,3.279220779220779,34.78051948051948,67.05844155844156,57.3012987012987,0.0,3.655844155844156,0.0,3.279220779220779,34.78051948051948
httpie_cli,2.305389221556886,0.0,0.0,5.107784431137724,0.3652694610778443,0.0,0.0,0.2215568862275449,3.1137724550898205,0.0,4.874251497005988,0.25748502994011974,0.2634730538922156,0.23952095808383234,0.2634730538922156,0.23952095808383234,37.203592814371255,29.87425149700599,0.0,3.55688622754491,0.0,2.8922155688622753,12.2874251497006,37.203592814371255,29.87425149700599,0.0,3.6167664670658684,0.0,2.9161676646706587,12.359281437125748
nvbn_thefuck,5.775,0.0,0.0,8.95,0.05,0.0,0.0,0.275,7.05,0.0,3.475,0.0,0.0,0.0,0.0,0.0,50.125,42.6,0.0,6.75,0.0,6.775,18.75,50.125,42.6,0.0,6.9,0.0,6.9,18.875
openai_gym,3.189655172413793,0.0,0.0,10.839080459770114,0.28735632183908044,0.0,0.0,0.14942528735632185,4.563218390804598,0.0,28.620689655172413,0.26436781609195403,0.26436781609195403,0.19540229885057472,0.26436781609195403,0.19540229885057472,94.55747126436782,65.11494252873563,0.0,5.252873563218391,0.0,4.413793103448276,30.75287356321839,94.55747126436782,65.11494252873563,0.0,5.310344827586207,0.0,4.419540229885057,30.7816091954023
certbot_certbot,4.058119658119658,0.0,0.0,9.837606837606838,0.28034188034188035,0.0,0.0,0.22905982905982905,6.461538461538462,0.0,15.688888888888888,0.27863247863247864,0.28376068376068375,0.21196581196581196,0.28376068376068375,0.21196581196581196,77.17606837606837,60.04786324786325,0.0,6.644444444444445,0.0,6.2324786324786325,31.6991452991453,77.35726495726496,60.16752136752137,0.0,6.747008547008547,0.0,6.25982905982906,31.75897435897436
huggingface_transformers,2.8149396237012074,0.0,0.0,8.475615463821024,0.6965271927361228,0.0,0.0,0.22006926893194795,3.617242347655153,0.0,14.556772442197884,0.15276607694467847,0.1531405036038566,0.14958345034166431,0.1531405036038566,0.14958345034166431,77.76326874473463,60.329776280071144,0.0,3.7736590845268183,0.0,3.3971730787232053,26.608349714499674,77.7807731910512,60.345595806421414,0.0,3.871852475896284,0.0,3.4009173453149866,26.622484320883647
mitmproxy_mitmproxy,2.619918699186992,0.0,0.0,7.1138211382113825,0.4105691056910569,0.0,0.0,0.2225609756097561,3.649390243902439,0.0,4.324186991869919,0.2693089430894309,0.2693089430894309,0.19410569105691056,0.2693089430894309,0.19410569105691056,44.16056910569106,37.00508130081301,0.0,4.1727642276422765,0.0,3.426829268292683,18.679878048780488,47.832317073170735,40.228658536585364,0.0,4.439024390243903,0.0,3.6453252032520327,19.836382113821138
commaai_openpilot,2.5942857142857143,0.0,0.0,10.709714285714286,0.208,0.0,0.0,0.2834285714285714,3.718857142857143,0.0,5.956571428571428,0.07085714285714285,0.07542857142857143,0.06857142857142857,0.07542857142857143,0.06857142857142857,57.882285714285715,44.656,0.0,3.5885714285714285,0.0,3.4354285714285715,32.02628571428571,57.882285714285715,44.656,0.0,3.645714285714286,0.0,3.4354285714285715,32.02628571428571
ytdl-org_youtube-dl,1.4354539839407041,0.0,0.0,8.311920938851143,0.34465719579987647,0.0,0.0,0.5052501544163064,2.544780728844966,0.0,3.153798641136504,0.3662754786905497,0.36936380481778874,0.2983323038912909,0.36936380481778874,0.2983323038912909,79.1550339715874,69.79493514515133,0.0,3.122915379864114,0.0,2.03953057442866,23.017912291537986,79.19888820259419,69.8307597282273,0.0,3.365657813465102,0.0,2.0531192093885116,23.06485484867202
Textualize_rich,2.5517241379310347,0.0,0.0,9.015325670498084,0.41379310344827586,0.0,0.0,0.21839080459770116,3.528735632183908,0.0,12.513409961685824,0.22988505747126436,0.22988505747126436,0.18773946360153257,0.22988505747126436,0.18773946360153257,57.076628352490424,48.475095785440615,0.0,3.9348659003831417,0.0,3.310344827586207,19.63984674329502,57.08429118773947,48.48275862068966,0.0,4.057471264367816,0.0,3.310344827586207,19.63984674329502
django_django,2.1160478798945017,0.0,0.0,4.090789206735646,0.3577804828565632,0.0,0.0,0.10793264353824306,2.727023737066342,0.0,4.370967741935484,0.20460539663217692,0.2234733211604788,0.16463785757760194,0.2234733211604788,0.16463785757760194,38.24670318523027,32.320856157435585,0.0,3.7792655711097587,0.0,2.619091093528099,12.724284844796104,38.58693446946642,32.65865287076486,0.0,3.8944004869141815,0.0,2.662000405761818,12.793061472915399
hankcs_HanLP,4.390123456790123,0.0,0.0,14.876543209876543,0.4049382716049383,0.0,0.0,0.24444444444444444,5.955555555555556,0.0,13.671604938271605,0.21975308641975308,0.23703703703703705,0.18518518518518517,0.23703703703703705,0.18518518518518517,78.5925925925926,67.21975308641976,0.0,6.972839506172839,0.0,5.711111111111111,38.046913580246915,78.5925925925926,67.21975308641976,0.0,7.093827160493827,0.0,5.711111111111111,38.046913580246915
ansible_ansible,2.46,0.0,0.0,11.521935483870967,0.38387096774193546,0.0,0.0,0.24903225806451612,3.944516129032258,0.0,9.249677419354839,0.2670967741935484,0.27483870967741936,0.2238709677419355,0.27483870967741936,0.2238709677419355,65.0883870967742,49.218709677419355,0.0,5.13741935483871,0.0,3.695483870967742,29.199354838709677,65.12193548387097,49.25096774193548,0.0,5.232903225806451,0.0,3.7025806451612904,29.205806451612904
psf_black,1.6045627376425855,0.0,0.0,5.44106463878327,0.1634980988593156,0.0,0.0,0.2623574144486692,2.346007604562738,0.0,7.61596958174905,0.057034220532319393,0.06844106463878327,0.060836501901140684,0.06844106463878327,0.060836501901140684,37.247148288973385,31.0532319391635,0.0,2.3802281368821294,0.0,2.0836501901140685,14.190114068441064,37.52471482889734,31.281368821292777,0.0,2.517110266159696,0.0,2.1140684410646386,14.197718631178708
AUTOMATIC1111_stable-diffusion-webui,2.676190476190476,0.0,0.0,10.622222222222222,0.4253968253968254,0.0,0.0,0.4222222222222222,3.9714285714285715,0.0,5.104761904761904,0.18095238095238095,0.18095238095238095,0.16825396825396827,0.18095238095238095,0.16825396825396827,59.86666666666667,47.06984126984127,0.0,4.647619047619048,0.0,3.549206349206349,33.4,59.86666666666667,47.06984126984127,0.0,4.806349206349206,0.0,3.552380952380952,33.403174603174605
hpcaitech_ColossalAI,3.167149059334298,0.0,0.0,10.542691751085384,0.329232995658466,0.0,0.0,0.3357452966714906,4.4848046309696095,0.0,15.290882778581766,0.15629522431259044,0.15629522431259044,0.138205499276411,0.15629522431259044,0.138205499276411,74.73444283646889,57.43125904486252,0.0,4.911722141823445,0.0,4.149059334298118,29.563675832127352,74.81259044862519,57.492040520984084,0.0,5.071635311143271,0.0,4.164978292329956,29.634587554269174
keras-team_keras,4.2109181141439205,0.0,0.0,8.14722911497105,0.21009098428453268,0.0,0.0,0.7369727047146402,5.521091811414392,0.0,16.455748552522746,0.05789909015715467,0.05955334987593052,0.055417700578990904,0.05955334987593052,0.055417700578990904,82.26302729528535,61.235732009925556,0.0,4.894127377998346,0.0,4.784119106699752,27.674937965260547,82.26302729528535,61.235732009925556,0.0,5.1894127377998345,0.0,4.955334987593052,28.010752688172044
localstack_localstack,3.595778364116095,0.0,0.0,7.7556728232189975,0.23957783641160948,0.0,0.0,0.22427440633245382,4.677044854881267,0.0,7.224802110817942,0.11134564643799472,0.11503957783641161,0.09920844327176781,0.11503957783641161,0.09920844327176781,75.69076517150395,61.64063324538259,0.0,4.745118733509234,0.0,4.452770448548812,26.718733509234827,78.24116094986807,63.494459102902375,0.0,5.680738786279683,0.0,5.089182058047493,27.757783641160948
pytorch_pytorch,3.5132712857635298,0.0,0.0,7.808428128231644,0.5917786970010341,0.0,0.0,0.5846259910375733,5.768097207859359,0.0,9.301706308169596,0.14408824543260945,0.14891416752843847,0.11030679076180627,0.14891416752843847,0.11030679076180627,74.60970355049983,58.721733884867284,0.0,5.268700448121337,0.0,5.183471216821785,30.324284729403654,75.61427094105481,59.553257497414684,0.0,6.964839710444674,0.0,5.903395380903137,32.3175629093416
scrapy_scrapy,2.4224507283633248,0.0,0.0,4.8243359040274205,0.6281062553556127,0.0,0.0,0.1953727506426735,3.546700942587832,0.0,2.9134532990574122,0.3658954584404456,0.39417309340188517,0.28449014567266495,0.39417309340188517,0.28449014567266495,40.32219365895458,33.95972579263068,0.0,5.0882604970008565,0.0,3.3513281919451585,15.572407883461867,40.969151670951156,34.550985432733505,0.0,5.344473007712082,0.0,3.4652956298200515,15.846615252784918
LAION-AI_Open-Assistant,1.4171597633136095,0.0,0.0,4.100591715976331,0.257396449704142,0.0,0.0,0.14497041420118342,1.8136094674556213,0.0,2.6804733727810652,0.1893491124260355,0.1893491124260355,0.17751479289940827,0.1893491124260355,0.17751479289940827,29.109467455621303,23.473372781065088,0.0,1.8727810650887573,0.0,1.668639053254438,10.257396449704142,29.476331360946745,23.76923076923077,0.0,1.9378698224852071,0.0,1.7159763313609468,10.488165680473372
pandas-dev_pandas,7.484662576687117,0.0,0.0,14.762151958470977,0.22557810287871638,0.0,0.0,0.32232184992921187,8.77678150070788,0.0,28.62199150542709,0.18829636621047663,0.19207173194903257,0.15526191599811232,0.19207173194903257,0.15526191599811232,154.818310523832,123.06370929683813,0.0,10.292590844738084,0.0,8.45445965077867,57.52571967909391,154.83105238319962,123.07409155261917,0.0,10.49174138744691,0.0,8.495516753185465,57.58140632373761
XX-net_XX-Net,2.309870550161812,0.0,0.0,10.647249190938512,0.551779935275081,0.0,0.0,0.5307443365695793,3.8762135922330097,0.0,15.454692556634305,0.47572815533980584,0.5121359223300971,0.3163430420711974,0.5121359223300971,0.3163430420711974,63.98139158576052,48.976537216828476,0.0,6.28074433656958,0.0,3.3454692556634305,25.972491909385113,64.1205501618123,49.09304207119741,0.0,6.325242718446602,0.0,3.3640776699029127,26.03074433656958
microsoft_DeepSpeed,3.5415549597855227,0.0,0.0,13.10455764075067,0.2734584450402145,0.0,0.0,0.47989276139410186,5.533512064343164,0.0,9.67828418230563,0.12198391420911528,0.12198391420911528,0.10723860589812333,0.12198391420911528,0.10723860589812333,79.08310991957104,61.41823056300268,0.0,5.485254691689008,0.0,5.053619302949062,35.29088471849866,79.3887399463807,61.66353887399464,0.0,5.7198391420911525,0.0,5.131367292225201,35.601876675603215
open-mmlab_mmdetection,2.8783783783783785,0.0,0.0,10.277027027027026,0.20077220077220076,0.0,0.0,0.18629343629343628,3.9150579150579152,0.0,37.28185328185328,0.08976833976833977,0.09073359073359073,0.08204633204633205,0.09073359073359073,0.08204633204633205,129.80019305019306,103.33687258687259,0.0,4.161196911196911,0.0,3.7287644787644787,43.439189189189186,129.80019305019306,103.33687258687259,0.0,4.214285714285714,0.0,3.738416988416988,43.45366795366795
geekcomputers_Python,3.089041095890411,0.0,0.0,10.273972602739725,0.4315068493150685,0.0,0.0,0.8767123287671232,5.212328767123288,0.0,8.582191780821917,0.08904109589041095,0.08904109589041095,0.08904109589041095,0.08904109589041095,0.08904109589041095,60.57534246575342,50.06849315068493,0.0,5.760273972602739,0.0,4.335616438356165,28.34931506849315,60.5958904109589,50.08904109589041,0.0,5.794520547945205,0.0,4.335616438356165,28.34931506849315
huggingface_pytorch-image-models,2.7147058823529413,0.0,0.0,8.230882352941176,0.6367647058823529,0.0,0.0,0.35441176470588237,3.5485294117647057,0.0,6.672058823529412,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.029411764705882353,56.21470588235294,46.51323529411765,0.0,3.2808823529411764,0.0,3.1941176470588237,24.648529411764706,56.21470588235294,46.51323529411765,0.0,3.2970588235294116,0.0,3.1941176470588237,24.648529411764706
encode_django-rest-framework,1.4059910771191841,0.0,0.0,2.661567877629063,0.5615041427660931,0.0,0.0,0.09369024856596558,1.7864882090503504,0.0,2.9235181644359463,0.1631612492033142,0.1631612492033142,0.1478648820905035,0.1631612492033142,0.1478648820905035,22.835564053537286,18.548119821542382,0.0,2.648820905035054,0.0,1.692797960484385,7.466539196940727,23.195666029318037,18.903123008285533,0.0,2.782664117272148,0.0,1.7903123008285533,7.609942638623327
facebookresearch_detectron2,2.7302405498281788,0.0,0.0,7.9106529209622,0.29896907216494845,0.0,0.0,0.3797250859106529,3.963917525773196,0.0,18.640893470790378,0.14432989690721648,0.14432989690721648,0.11683848797250859,0.14432989690721648,0.11683848797250859,72.33333333333333,58.78006872852234,0.0,3.943298969072165,0.0,3.584192439862543,27.47079037800687,72.42268041237114,58.845360824742265,0.0,4.146048109965636,0.0,3.6597938144329896,27.623711340206185
python-poetry_poetry,3.3333333333333335,0.0,0.0,14.755555555555556,0.17333333333333334,0.0,0.0,0.10222222222222223,4.5777777777777775,0.0,5.986666666666666,0.07555555555555556,0.07555555555555556,0.07555555555555556,0.07555555555555556,0.07555555555555556,78.54222222222222,61.16,0.0,4.475555555555555,0.0,4.475555555555555,33.53333333333333,78.54222222222222,61.16,0.0,4.502222222222223,0.0,4.475555555555555,33.53333333333333
lm-sys_FastChat,1.4683544303797469,0.0,0.0,3.1392405063291138,0.3924050632911392,0.0,0.0,0.10126582278481013,1.7468354430379747,0.0,1.3670886075949367,0.3860759493670886,0.3860759493670886,0.37341772151898733,0.3860759493670886,0.37341772151898733,20.544303797468356,16.936708860759495,0.0,3.1772151898734178,0.0,1.6455696202531647,7.158227848101266,20.544303797468356,16.936708860759495,0.0,3.1772151898734178,0.0,1.6455696202531647,7.158227848101266
