Repository,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
saltstack/salt,65552,557088,590880,99368,69748,109090,627888,502880,106750,373180,510712,1939900,915314,1045115,917490,2090750,2080503,2095095,2095103
pytorch/audio,34,32802,81968,49201,630818,231466,117810,1417276,234480,502070,128753,649915,916920,1946875,1961207,1945595,1961979,2093051,2096895
jina-ai/jina,65568,49,98338,66352,99440,893024,885412,117172,238198,1421938,1940082,1937138,2081598,1816562,1947127,1045499,2096886,2097139,2096895
powerline/powerline,98304,32786,593936,630848,237608,688181,1942032,623036,631993,1410425,1564860,1683066,1958838,2090675,2092659,2092731,2093823,2096894,2096895
XX-net/XX-Net,65568,1114144,196896,332832,98838,99506,647265,599857,592699,633461,386615,915574,1029370,1827767,1959675,1962999,2078463,2080511,2095103
open-mmlab/mmdetection,65552,32864,65826,589880,102930,67125,111665,1245367,762165,2040946,257146,2071094,1699514,780030,2091451,1961726,2096883,2095099,2093055
HumanSignal/label-studio,32800,204800,1114256,32821,376868,102427,373808,237683,889961,1680611,1026484,256254,1828533,1937404,2096562,2096371,2078655,2096887,2095103
frappe/erpnext,32784,1081376,557104,99472,221224,98843,104048,1671740,365366,112885,1300916,1819835,1700091,1160959,1962743,1832446,2091775,2092799,2096895
PrefectHQ/prefect,65568,66592,81954,74288,630820,1641008,1410074,651302,354611,256055,1045556,1959094,1817969,915131,1703294,2090747,1959935,1965823,2093055
hpcaitech/ColossalAI,98304,98320,1146912,67633,99377,361136,888930,1804464,258609,1946168,654768,766647,900474,1949049,2095539,2095486,2094075,2092799,2093055
pytorch/pytorch,65568,65680,98400,663600,115760,106547,376952,1157681,893304,1934395,499632,1962043,1029106,1833395,2079419,2091002,2077695,2092799,1966079
mlc-ai/mlc-llm,524320,16432,622608,33848,115730,114711,1675306,1166000,250163,1691769,1030449,1158974,2076862,1958905,2080435,2096762,2089983,2093051,2093055
kivy/kivy,65568,65584,851984,78880,589990,102818,367652,99257,890162,2072808,654505,2091248,2068284,1811391,2089467,2078459,2092539,2093051,2096895
Mikubill/sd-webui-controlnet,98304,1114144,229408,71728,230448,492578,110712,889256,730294,254898,1305906,1682675,1831603,1685435,655230,2092922,2092798,2093054,2096895
scrapy/scrapy,65552,32788,10288,623136,336913,230304,889384,361145,1410234,1934712,1025716,896444,1698554,1439547,900094,1943551,2074623,2097146,2095103
openai/gym,65568,98336,82016,68144,361632,1122854,772130,1278074,510129,1683825,626039,1021750,376758,1048370,1961910,2078206,1965822,2092543,2095103
pyecharts/pyecharts,98304,65576,98344,1114168,77874,98359,112752,621104,1028768,888433,910131,1545022,1031409,900027,1830079,1834686,1834995,2093054,2093055
zhayujie/chatgpt-on-wechat,65552,851968,32992,73784,368784,610864,108604,1818928,1015990,649906,125055,1291002,1043005,1029499,1831422,2093042,1964543,2093051,2096639
ddbourgin/numpy-ml,32784,66080,99360,589906,99010,819251,241714,365873,1411127,767030,258291,2073662,1047603,2074099,1963710,2095090,2091006,2080766,2096895
OpenBMB/ChatDev,65568,65569,852000,1146928,90224,466993,370850,387122,782560,1816752,757047,896630,1683448,1951103,1943550,2079731,2092795,2094847,2093055
nvbn/thefuck,32800,229376,1049136,66160,1380400,117026,123105,499884,471347,373051,386678,1825012,1687347,654583,1828798,2079995,2078207,2092799,2096127
geekan/MetaGPT,65568,622592,74016,1802240,376880,1286164,1155174,1156195,765280,615290,913470,1936307,2076274,2079031,1830643,2094838,2091775,2091007,2096895
ranger/ranger,48,66080,8242,98896,99432,508448,108336,1164346,1696805,1701216,899320,758526,1948348,915710,2092222,1965755,2096827,2096126,2095103
horovod/horovod,81920,73760,106512,74848,98410,623202,467568,1411377,778480,1906160,783600,635583,1942775,2073023,1960446,1834486,2096122,2094079,2097147
streamlit/streamlit,589824,1114144,99360,557105,82160,106598,856180,643250,124213,1028650,1803194,493495,1814002,2094514,1963707,2094327,2076415,2093051,2093055
AUTOMATIC1111/stable-diffusion-webui,65568,622592,98592,106626,622768,770144,991400,602787,1804594,894007,636477,1946866,2075896,2089403,2095026,2079991,1964030,2096887,2096895
microsoft/nni,327680,32816,1081378,233504,458804,368808,614580,634994,1659250,256242,900274,254958,1042558,1964474,2095347,2078651,2092287,2092991,2093055
